First Author	Year	Reference	phenotype	phenotype_description	phenotype_categ	1000genPop	4_102267552_C_T	4_102191313_A_G	4_102225731_A_C	4_102225733_A_T	4_102276925_A_G	19_10354167_G_A	19_10352442_G_C	19_10359299_A_C	19_10359243_G_A
Brant	2017	27693347	CD	Crohn's Disease	IMD	AFR	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
Brant	2017	27693347	UC	Ulcerative Colitis	IMD	AFR	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
Brant	2017	27693347	IBD	Inflammatory Bowel Disease	IMD	AFR	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
Cooper	2017	doi101101120022	T1D	Type 1 Diabetes	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
Thaventhiram	2020	32678341	PID	Primary Immune Deficiency	IMD	EUR	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
Ferreira	2017	29083406	ASTER	Asthma and/or Eczema and/or Rhinitis	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE
Ferreira	2019	30929738	ASTAO	Adult-onset Asthma	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
Ferreira	2017	29083406	RHEC	Rhinitis-only vs. eczema-only	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE
Ferreira	2019	30929738	ASTCO	Childhood-onset Asthma	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE
DeLange	2017	28067908	UC	Ulcerative Colitis	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE
DeLange	2017	28067908	CD	Crohn's Disease	IMD	EUR	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE
Tsoi	2012	23143594	PSO	Psoriasis vulgaris	IMD	EUR	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
Moffatt	2010	20860503	AST	Asthma	IMD	EUR	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
